Bates,Date,Count 1,Count 2,Count 3,Average
B008404,10/20/1997,531,508,541,526.67
B008404,10/20/1997,650,626,595,623.67
B008404,10/20/1997,460,455,468,461.00
B008404,10/20/1997,550,530,538,539.33
B008404,10/20/1997,466,468,452,462.00
B008404,10/20/1997,567,555,521,547.67
B008404,10/20/1997,558,581,636,591.67
B008404,10/20/1997,567,563,537,555.67
B008404,10/20/1997,594,550,543,562.33
B008404,10/20/1997,611,599,507,572.33
B008410,10/31/1997,548,490,532,523.33
B008410,10/31/1997,295,270,257,274.00
B008410,10/31/1997,693,622,586,633.67
B008410,10/31/1997,429,456,408,431.00
B008410,10/31/1997,414,407,406,409.00
B008410,10/31/1997,581,551,550,560.67
B008410,10/31/1997,535,507,543,528.33
B008410,10/31/1997,491,493,460,481.33
B008410,10/31/1997,358,384,370,370.67
B008410,10/31/1997,376,355,340,357.00
B008421,11/10/1997,539,543,579,553.67
B008421,11/10/1997,628,619,587,611.33
B008421,11/10/1997,678,703,705,695.33
B008421,11/10/1997,582,549,543,558.00
B008421,11/10/1997,626,702,604,644.00
B008421,11/10/1997,732,713,743,729.33
B008421,11/10/1997,785,781,634,733.33
B008421,11/10/1997,441,450,469,453.33
B008421,11/10/1997,544,550,562,552.00
B008421,11/10/1997,556,557,550,554.33
B008431,11/17/1997,857,855,870,860.67
B008431,11/17/1997,832,859,860,850.33
B008431,11/17/1997,827,814,755,798.67
B008431,11/17/1997,854,852,882,862.67
B008431,11/17/1997,721,733,760,738.00
B008431,11/17/1997,859,845,827,843.67
B008431,11/17/1997,884,872,796,850.67
B008431,11/17/1997,910,880,893,894.33
B008431,11/17/1997,836,865,809,836.67
B008431,11/17/1997,735,755,754,748.00
B008443,11/24/1997,568,555,533,552.00
B008443,11/24/1997,570,512,500,527.33
B008443,11/24/1997,543,562,545,550.00
B008443,11/24/1997,672,650,660,660.67
B008443,11/24/1997,635,649,655,646.33
B008443,11/24/1997,557,549,572,559.33
B008443,11/24/1997,636,609,634,626.33
B008443,11/24/1997,585,542,524,550.33
B008443,11/24/1997,698,675,680,684.33
B008443,11/24/1997,498,512,475,495.00
B008457,12/4/1997,498,504,532,511.33
B008457,12/4/1997,769,790,711,756.67
B008457,12/4/1997,799,785,765,783.00
B008457,12/4/1997,630,645,659,644.67
B008457,12/4/1997,669,659,660,662.67
B008457,12/4/1997,765,745,730,746.67
B008457,12/4/1997,650,672,721,681.00
B008457,12/4/1997,814,805,767,795.33
B008457,12/4/1997,732,719,674,708.33
B008457,12/4/1997,814,769,742,775.00
B002085,12/15/1997,631,639,676,648.67
B002085,12/15/1997,641,603,639,627.67
B002085,12/15/1997,561,592,594,582.33
B002085,12/15/1997,659,617,607,627.67
B002085,12/15/1997,644,637,634,638.33
B002085,12/15/1997,698,711,685,698.00
B002085,12/15/1997,718,695,661,691.33
B002085,12/15/1997,617,594,633,614.67
B002085,12/15/1997,717,681,669,689.00
B002085,12/15/1997,643,581,585,603.00
B002265,1/19/1998,535,535,530,533.33
B002265,1/19/1998,620,625,628,624.33
B002265,1/19/1998,476,519,526,507.00
B002265,1/19/1998,602,624,589,605.00
B002265,1/19/1998,482,489,510,493.67
B002265,1/19/1998,562,555,547,554.67
B002265,1/19/1998,495,485,482,487.33
B002265,1/19/1998,561,567,570,566.00
B002265,1/19/1998,490,515,505,503.33
B002265,1/19/1998,489,482,484,485.00
B002113,2/2/1998,290,310,324,308.00
B002113,2/2/1998,514,536,510,520.00
B002113,2/2/1998,539,535,487,520.33
B002113,2/2/1998,484,464,469,472.33
B002113,2/2/1998,438,436,422,432.00
B002113,2/2/1998,499,486,503,496.00
B002113,2/2/1998,517,537,493,515.67
B002113,2/2/1998,439,464,467,456.67
B002113,2/2/1998,442,429,440,437.00
B007065,2/6/1998,679,688,644,670.33
B007065,2/6/1998,480,458,469,469.00
B007065,2/6/1998,554,539,513,535.33
B007065,2/6/1998,586,588,611,595.00
B007065,2/6/1998,594,564,549,569.00
B007065,2/6/1998,650,625,638,637.67
B007065,2/6/1998,451,456,440,449.00
B007065,2/6/1998,494,486,527,502.33
B007065,2/6/1998,440,432,443,438.33
B007065,2/6/1998,573,580,595,582.67
B002073,2/13/1998,578,548,552,559.33
B002073,2/13/1998,579,551,585,571.67
B002073,2/13/1998,641,624,654,639.67
B002073,2/13/1998,591,586,591,589.33
B002073,2/13/1998,536,550,533,539.67
B002073,2/13/1998,585,588,550,574.33
B002073,2/13/1998,483,469,487,479.67
B002073,2/13/1998,609,604,617,610.00
B002073,2/13/1998,590,582,550,574.00
B002073,2/13/1998,558,581,544,561.00
B007070,2/16/1998,616,658,615,629.67
B007070,2/16/1998,632,638,606,625.33
B007070,2/16/1998,581,590,620,597.00
B007070,2/16/1998,548,536,517,533.67
B007070,2/16/1998,509,525,496,510.00
B007070,2/16/1998,519,528,514,520.33
B007070,2/16/1998,455,498,444,465.67
B007070,2/16/1998,506,520,531,519.00
B007070,2/16/1998,537,545,558,546.67
B007070,2/16/1998,577,572,542,563.67
B002250,2/20/1998,647,633,621,633.67
B002250,2/20/1998,621,619,651,630.33
B002250,2/20/1998,700,684,645,676.33
B002250,2/20/1998,610,605,611,608.67
B002250,2/20/1998,602,617,633,617.33
B002250,2/20/1998,703,733,739,725.00
